name,problem,param,runner,retcode,total_time,sat,ce,sat1_time,sat1_ce,nbsat,start_time
L1_2012_Saadatpour_et_al,P3,k1,cegar1,0,0.03s,UNSAT,1,,,0,0.00s
L1_2012_Saadatpour_et_al,P3,k1,cegar3,0,0.03s,UNSAT,1,,,0,0.00s
L1_2012_Saadatpour_et_al,P3,k1,complementary,0,0.20s,UNSAT,0,,,0,0.01s
L1_2012_Saadatpour_et_al,P3,k1,naive,0,1.66s,UNSAT,0,,,0,0.01s
L1_2012_Saadatpour_et_al,P3,k2,cegar1,0,0.84s,UNSAT,11,,,0,0.00s
L1_2012_Saadatpour_et_al,P3,k2,cegar3,0,0.04s,UNSAT,1,,,0,0.00s
L1_2012_Saadatpour_et_al,P3,k2,complementary,0,3.67s,UNSAT,0,,,0,0.01s
L1_2012_Saadatpour_et_al,P3,k2,naive,0,98.21s,UNSAT,0,,,0,0.01s
L1_2012_Saadatpour_et_al,P3,k4,cegar1,124,593.11s,TO,153,,,0,0.00s
L1_2012_Saadatpour_et_al,P3,k4,cegar3,0,2.78s,SAT,5,0.09s,2,83,0.00s
L1_2012_Saadatpour_et_al,P3,k4,complementary,124,120.12s,TO,0,119.94s,0,2,0.01s
L1_2012_Saadatpour_et_al,P3,k4,naive,124,0.01s,TO,0,,,0,0.01s
L1_2012_Saadatpour_et_al,P3,k6,cegar1,124,594.87s,TO,170,,,0,0.00s
L1_2012_Saadatpour_et_al,P3,k6,cegar3,124,598.79s,TO,21,0.14s,3,2660,0.00s
L1_2012_Saadatpour_et_al,P3,k6,complementary,124,120.79s,TO,0,120.64s,0,2,0.01s
L1_2012_Saadatpour_et_al,P3,k6,naive,124,260.90s,TO,0,260.80s,0,2,0.01s
L2_2012_Singh_et_al,P3,k1,cegar1,0,12.16s,SAT,41,0.29s,6,18,0.00s
L2_2012_Singh_et_al,P3,k1,cegar3,0,0.36s,SAT,1,0.05s,1,18,0.00s
L2_2012_Singh_et_al,P3,k1,complementary,0,0.16s,SAT,0,0.16s,0,18,0.01s
L2_2012_Singh_et_al,P3,k1,naive,0,1.37s,SAT,0,0.08s,0,18,0.01s
